"id","date","reviewer_id","reviewer_name","comments"
"275344","2019-11-28","104184746","Andrea","I enjoyed spending 66 days in this pleasant house with other five housemates from different countries of the world. It is a comfortable accommodation in Singapore with large common rooms (kitchen and living room) and four bath places (two toilets and two showers).  As expected, my room was small and minimal, but there was everything I needed (the bed was above a long desk with a one-door wardrobe and a shoe closet). Differently from other rooms, my room had a window. Cleaning was on average. Joyce is always available and fast in replying. I am glad and satisfied with my stay."
"275344","2020-04-05","123460079","Ludwig","I would recommend the room for a stay in Singapore of an intermediate duration if you're not sensitive when it comes to cleanness<br/>A definite plus is the location in an authentic HDB with several means of transportation available. Redhill MRT station is a 15-minute-walk away. However, you'll usually be much faster if you take the bus at Opp Pacific Tech Centre which is just a five-minute-walk away or, if you're lucky, the line 63 which departs right in front of the house works for you.<br/>The main issue is the low hygienic standard. Joyce had announced that the commonly used rooms (esp. bathrooms and kitchen) would be cleaned weekly. However, the toilets were clearly not cleaned once during my entire stay of over a month. The mix of pee stains and pubic hair was downright disgusting.<br/>In my opinion, this can only be excused by the relatively low price compared to other airbnbs. However, if you are planning a stay of several months you'll easily find a clean,  modern condominium with a pool and a gym for a lower rate in the respective facebook-groups etc."
"275344","2020-12-27","377615644","认证手机用户1855","如果想要旅行不建议，公共交通非常不方便，想要好好休息也不建议，任何时间都非常吵。但是现在的房客人都不错，比较热情"
"275344","2022-07-09","141665973","Jerry","Kay's place is good for its price. Very convenient location. Kay was very responsive on fixing AC related issues. The common area is well equipped for light cooking. Kay's place is great for young people visiting singapore but not very suitable for working from home purpose becasue of the small desk. She did attempt to charge me for utility bills but glad airbnb customer service helped me out and I ended up not having to pay for it."
"275344","2023-03-23","441833248","Julia","I had a good experience staying here. The room was small but functional and had everything I needed. Very central, and doesn't take too long to get to NUS if you're a student, or the main Marina Bay Sands Area. Joyce and Faith gave clear instructions on how to check-in, and I found the apartment with no worries. Thank you!"
"275344","2023-07-24","395272366","Sabrina","Appartement bien placé, ligne 63 se trouve au rez-de-chaussée, si vous venez pour travailler c’est parfait. <br/>Les hôtes sont agréables et réactifs. <br/>Par contre, je suis arrivée un mois avant les rénovations et je me suis retrouvé dans une chambre insalubre, poussiéreuse avec des cheveux de l’ancien tenant. Vraiment sale. Après les rénovations j’ai eu une chambre bien plus grande mais ça reste toujours cher par rapport à la qualité de la chambre et des services. <br/>En plus, la machina a lavé qui était inclu dans les choses fournies était cassée pendant un mois et puis enfin disponible à 5SGD par lavage. <br/>Le ménage fait les agents d’entretien n’est pas suffisant. <br/>En somme, beaucoup des choses étaient sales. Il est possible de trouver moins cher un peu plus loin de la ville."
"275344","2023-08-16","390478188","Chayapol","Not recommend for staying airbnb in singapore. If you need to stay in singapore quite long time find another Singaporean estate instead"
"294281","2012-01-28","503437","Dina","Elizabeth's place is fantastic! great location with lots of character. As a host, she is extremely thoughtful, accommodating, interesting to chat with and very easy to communicate with."
"294281","2012-03-04","1771096","Madlen","I stayed a couple of days with Elizabeth. She is a great host. I wasn't prepared for that trip and she offered me a lot of information where to go and what to see.<br/><br/>The house is located in a very quiet area, though close to the city center. Just a short walk away from newton station. You can reach Little India by bus in less than 10 minutes.<br/><br/>I felt very welcome and enjoyed my stay. Would stay there again at any time."
"294281","2012-03-09","1846540","Bowo Prakasa","I stayed there for 3 days and it was a really pleasant stay. Elizabeth was very helpful and caring as a host.<br/><br/>The house is in a quiet neighbourhood located very near to the MRT station and food court. Also, it's just a walking distance to the city centre. Very nice, spacious room too. Enough to accommodate two people comfortably. <br/><br/>Very highly recommend this place for anyone wanting to experience Singapore!"
"294281","2012-04-09","1663087","Constance","Betty is a wonderful host. She stayed up late to greet me even though my flight arrived very late at night/early in the morning. She had bagels and cream cheese for me plus towels, soap, shampoo, all the comforts of home. The room with the balcony is very picturesque, the house is quaint and in a great area-very easy to get to either Newton MRT or Little India. Plus the famous Newton Hawker Center/food court is only a block or two away. "
"294281","2012-04-20","1818757","Corey","Great stay!! Elizabeth was very accommodating. Having traveled a lot and previouly working in hospitality she understands what it's like to be a traveler. She was also very helpful and knowledgeable on everything Singapore. <br/><br/>The room was a good size and the bed was very comfortable. The place is a short walk from the subway and half way between little india and orchard road. For me the place was great and Elizabeth made the stay even better. I would recommend this place and would stay here again."
"294281","2012-04-23","2008607","Jen","The house was clean and the host, elizabeth is helpful to give you all the information.<br/>I was staying for 3 nights and had no problems at all. <br/>We were out quite early in the morning and back to the house quite late so haven't really spent the time so much with elizabeth but sure she is a nice person.<br/><br/>There is a little cuty dog in the house. so please be aware :-) <br/><br/>"
